!***********************************************************************
! This file gives the inorganic reactions that are pasted              *
! in the chemical scheme given as output.                              *
!                                                                      *
! --------------------                                                 *
! Format of the file :                                                 *
! --------------------                                                 *
!                                                                      *
! - END OF FILE  :                                                     *
!        set by the keyword END                                        *
!                                                                      *
! - COMMENT LINE :                                                     *
!        must be given using a "*" has first character                 *
!                                                                      *
! - THERMAL REACTION :                                                 *
!        The format for simple thermal reaction is :                   *
!             reactants => products : A  n  E ;                        *
!        with the rate constant being k = A*(T)^n*exp(-E/T)            *
!        The unit system is :                                          *
!           A : molecule - cm3 - s                                     *
!           n : dimensionless                                          *
!           E : Kelvin (E=Ea/R)                                        *
!                                                                      *
! - FALL OFF REACTION                                                  *
!        FALL OFF REACTION ARE GIVEN WITH THE KEYWORD "(+M)"           *
!        The format for the fall off reaction is :                     *
!           reactants (+M)=> products (+M): a1  a2  a3  a4 ;           *
!                                   B  m  E (parameter for k0)         *
!                                   B  m  E (parameter for kinfinite)  *
!        with : k0 = B*(T/300)^m*exp(-E/T) and a similar expression    *
!        for Kinfinite. The rate constant is computed according        *
!        to the Troe expression :                                      *
!           k= [k0[M]/(1+k0[M]/kinf)] * F ^ {1/[1+[log(k0[M]/kinf)]^2]}*
!        Various expression for F can be set, depending on the value   *
!        of a2 and a4 :                                                *
!            - IF (a2 equal 0) THEN F=a1                               *
!            - IF (a2 not equal 0) and (a4 not equal 0) THEN           *
!                 F=(1-a1)*exp(-T/a2) + a1*exp(-T/a3) + exp(-a4/T)     *
!            - IF (a2 not equal 0) and (a4 equal 0) THEN               *
!                 F=(1-a1)*exp(-T/a2) + a1*exp(-T/a3)                  *
!                                                                      *
! - REACTIONS WITH SPECIAL REACTION RATE                               *
!        THESE REACTIONS ARE GIVEN WITH THE KEYWORD "EXTRA" and are    *
!        typically used for reactions involving a reactant not         *
!        set by the system of ODE  (exemple O2, H2O) or when the       *
!        reaction has a particular expression rate                     *
!        The format for these reactions is :                           *
!           reactants + EXTRA => products : A  n  E ;                  *
!               ii : xx1 xx2 xx3 ... ;                                 *
!        A, n, E : have the same meaning than thermal reaction         *
!        ii : is a label (for ex. label 100 is used for O2 reactions)  *
!        xx1, xx2, ... : is optional additionnal information (numbers) *
!                                                                      *
! - PHOTOLYTIC REACTIONS                                               *
!        THESE REACTIONS ARE GIVEN WITH THE KEYWORD "HV"               *
!        The format is :                                               *
!           reactants +HV => products : jj kk                          *
!        jj : is a label (allow to find the corresponding J values)    *
!        kk : multiplicating factor                                    *
!***********************************************************************
!
! -------------
! CH4 chemistry
! -------------
!
! IUPAC 1999
GCH4 + GHO => GCH3O2                          : 2.15E-12  0.   1735 ;
!
! CH3O2 + CH3O2 is added through rxmeo2ro2 in loadc1tool.f90
!
! Tyndall 2001
GCH3O2 + GNO => GCH3O + GNO2                  : 2.80E-12  0.   -300 ;
!
! IUPAC 1999
GCH3O2 + GNO3 => GCH3O + GNO2                 : 1.30E-12  0.      0 ;
!
! Tyndall 2001 
GCH3O2 + GHO2 => GCH3OOH                      : 4.10E-13  0.   -750 ;
!
! rate constant is multiplied by [O2]
!GCH3O + EXTRA => GCH2O + GHO2                 : 7.20E-14  0.   1080 ;
!  300 : ;
GCH3O + OXYGEN => GCH2O + GHO2                 : 7.20E-14  0.   1080 ;
!
! ----------------------
! CH3OH chemistry
! ----------------------
!
! IUPAC 1999 
GCH3OH + GHO => 0.85 GCH2O + 0.85 GHO2 + 0.15 GCH3O : 3.10E-12  0. 360 ;
!
! IUPAC 1999
GCH3OH + GNO3 => GCH2O + GHO2 + GHNO3         : 9.4E-13  0.   2650 ;
!
! ----------------------
! CH3OOH chemistry
! ----------------------
!
! reference
GCH3OOH + HV => GCH3O + GHO                   : 7300   1 ;
!
! IUPAC 1999
GCH3OOH + GHO => GHO + GCH2O                  : 1.00E-12  0.   -190 ;
GCH3OOH + GHO => GCH3O2                       : 1.90E-12  0.   -190 ;
!
! ----------------------
! CH3ONO chemistry
! ----------------------
!
!GN01003 + HV => GNO + GCH3O                   : 40000  1 ;
!
!GN01003 + GHO => GH2O + GCH2O + GNO           : 0.301E-12  0.    0. ;
!
! ----------------------
! CH3ONO2 chemistry
! ----------------------
!
! IUPAC 1999 (GN0101=CH3(ONO2))
GCH3O + GNO2 + FALLOFF => GN01001              : 0.44  0.  0.  0. ;
                                                9.0E-29  4.5  0.
                                                1.9E-11  0.   0.
!
! reference
GN01001 + HV => GCH3O + GNO2                  : 100   1 ;
!
! IUPAC 1999 
GN01001 + GHO => GCH2O + GNO2                 : 4.00E-13  0.    845 ;
!
! ----------------------
! formaldehyde chemistry
! ----------------------
!
! reference
GCH2O + HV => GCO + 2 GHO2                    : 110    1 ;
GCH2O + HV => GH2 + GCO                       : 17    1 ;
!
! IUPAC 99
GCH2O + GHO => GCO + GHO2                     : 8.60E-12  0.    -20 ;
!
! reference 
GCH2O + GNO3 => GHNO3 + GCO + GHO2            : 5.80E-16  0.      0 ;
!
! ----------------------
! formic acid chemistry
! ----------------------
!
! IUPAC 1999
GHCOOH + GHO => GHO2 + GCO2                   : 4.50E-13  0.      0 ;
!
! ---------------------
! Chemistry of HCO(OOH) 
! ---------------------
!
